"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"anytime","anytime","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","0.3.7",NA,"R (>= 3.2.0)","Rcpp (>= 0.12.9)","Rcpp (>= 0.12.9), BH","tinytest (>= 1.0.0), gettz",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.2"
"ape","ape","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","5.3",NA,"R (>= 3.2.0)","nlme, lattice, graphics, methods, stats, tools, utils,
parallel, Rcpp (>= 0.12.0)","Rcpp","gee, expm, igraph",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.1"
"audio","audio","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","0.1-6",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.0"
"beepr","beepr","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","1.3",NA,NA,"stringr (>= 1.0.0), audio",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.6.1"
"coin","coin","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","1.3-1",NA,"R (>= 3.4.0), survival","methods, parallel, stats, stats4, utils, libcoin (>= 1.0-0),
matrixStats (>= 0.54.0), modeltools (>= 0.2-9), mvtnorm (>=
1.0-5), multcomp","libcoin (>= 1.0-0)","xtable, e1071, vcd, TH.data (>= 1.0-7)",NA,"GPL-2",NA,NA,NA,NA,"yes","3.6.2"
"DescTools","DescTools","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","0.99.32",NA,"base, stats, R (>= 3.6.0)","graphics, grDevices, methods, MASS, utils, boot, mvtnorm,
expm, Rcpp (>= 0.12.10)","Rcpp, BH","RDCOMClient, tcltk, VGAM",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.2"
"EMT","EMT","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","1.1",NA,NA,NA,NA,NA,NA,"GPL",NA,NA,NA,NA,NA,"3.6.0"
"expm","expm","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","0.999-4",NA,"Matrix","methods",NA,"RColorBrewer, sfsmisc, Rmpfr",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.2"
"gvlma","gvlma","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","1.0.0.3",NA,"R (>= 2.1.1)",NA,NA,NA,NA,"GPL",NA,NA,NA,NA,"no","3.6.0"
"hexbin","hexbin","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","1.28.1",NA,"R (>= 2.0.1), methods","lattice, grid, graphics, grDevices, stats, utils",NA,"marray, affy, Biobase, limma, knitr",NA,"GPL-2",NA,NA,NA,NA,"yes","3.6.3"
"jomo","jomo","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","2.6-10",NA,NA,"stats, lme4, survival, MASS, ordinal",NA,"mitml",NA,"GPL-2",NA,NA,NA,NA,"yes","3.6.1"
"jpeg","jpeg","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","0.1-8.1",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.1"
"latticeExtra","latticeExtra","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","0.6-29",NA,"R (>= 3.6.0), lattice","grid, stats, utils, grDevices, png, jpeg, RColorBrewer",NA,"maps, mapproj, deldir, tripack, quantreg, zoo, MASS, mgcv",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.2"
"lazyeval","lazyeval","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","0.2.2",NA,"R (>= 3.1.0)",NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"yes","3.6.1"
"lctools","lctools","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","0.2-7",NA,"R (>= 3.5.0), reshape (>= 0.8.8), weights (>= 1.0), pscl (>=
1.5.2), MASS (>= 7.3-51.3)",NA,NA,"knitr, sp",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.1"
"libcoin","libcoin","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","1.0-5",NA,"R (>= 3.4.0)","stats, mvtnorm","mvtnorm","coin",NA,"GPL-2",NA,NA,NA,NA,"yes","3.6.2"
"lme4","lme4","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","1.1-21",NA,"R (>= 3.2.0), Matrix (>= 1.2-1), methods, stats","graphics, grid, splines, utils, parallel, MASS, lattice, boot,
nlme (>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4)","Rcpp (>= 0.10.5), RcppEigen","knitr, rmarkdown, PKPDmodels, MEMSS, testthat (>= 0.8.1),
ggplot2, mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR2,
numDeriv, car, dfoptim",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.1"
"lmtest","lmtest","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","0.9-37",NA,"R (>= 3.0.0), stats, zoo","graphics",NA,"car, strucchange, sandwich, dynlm, stats4, survival, AER",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.2"
"lsmeans","lsmeans","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","2.30-0",NA,"emmeans (>= 1.3), methods, R (>= 3.2)",NA,NA,"",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","3.6.2"
"magrittr","magrittr","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","1.5",NA,NA,NA,NA,"testthat, knitr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"manipulateWidget","manipulateWidget","\\uniwa.uwa.edu.au/userhome/Staff8/00028958/My Documents/R/win-library/3.6","0.10.0",NA,NA,"shiny (>= 1.0.3), miniUI, htmltools, htmlwidgets, knitr,
methods, tools, base64enc, grDevices, codetools, webshot",NA,"dygraphs, leaflet, plotly, xts, rmarkdown, testthat, covr",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"no","3.6.1"
